2021-11-08 11:12:01,166 [myid:] - INFO  [main:ZKTestCase@77] - STARTING Optional[public void org.apache.zookeeper.server.quorum.StandaloneDisabledTest.startSingleServerTest() throws java.lang.Exception]
2021-11-08 11:12:01,185 [myid:] - INFO  [main:PortAssignment@154] - Test process 1/8 using ports from 11221 - 13913.
2021-11-08 11:12:01,216 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11222 from range 11221 - 13913.
2021-11-08 11:12:01,217 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11223 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11224 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11225 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11226 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11227 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11228 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11229 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11230 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11231 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11232 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11233 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11234 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11235 from range 11221 - 13913.
2021-11-08 11:12:01,223 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11236 from range 11221 - 13913.
2021-11-08 11:12:01,697 [myid:] - INFO  [main:QuorumPeerTestBase$MainThread@122] - id = 0 tmpDir = D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir clientPort = 11222
2021-11-08 11:12:01,707 [myid:] - INFO  [main:FourLetterWordMain@94] - connecting to 127.0.0.1 11222
2021-11-08 11:12:01,708 [myid:] - INFO  [Thread-1:QuorumPeerConfig@174] - Reading configuration from: D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir\zoo.cfg
2021-11-08 11:12:01,711 [myid:] - INFO  [Thread-1:QuorumPeerConfig@444] - clientPortAddress is 0.0.0.0:11222
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@448] - secureClientPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@464] - observerMasterPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@481] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
2021-11-08 11:12:01,720 [myid:] - WARN  [Thread-1:QuorumPeerConfig@713] - No server failure will be tolerated. You need at least 3 servers.
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@101] - Purge task is not scheduled.
2021-11-08 11:12:01,729 [myid:0] - INFO  [Thread-1:ManagedUtil@44] - Log4j 1.2 jmx support found and enabled.
2021-11-08 11:12:01,758 [myid:0] - INFO  [Thread-1:QuorumPeerMain@152] - Starting quorum peer, myid=0
2021-11-08 11:12:01,768 [myid:0] - INFO  [Thread-1:ServerMetrics@62] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@aba587e
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
2021-11-08 11:12:01,774 [myid:0] - INFO  [Thread-1:ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2021-11-08 11:12:01,775 [myid:0] - WARN  [Thread-1:ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
2021-11-08 11:12:01,776 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 12 worker threads, and 64 kB direct buffers.
2021-11-08 11:12:01,785 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@660] - binding to port localhost/127.0.0.1:11222
2021-11-08 11:12:01,794 [myid:0] - INFO  [Thread-1:QuorumPeer@796] - zookeeper.quorumCnxnTimeoutMs=-1
2021-11-08 11:12:01,798 [myid:0] - INFO  [Thread-1:X509Util@77] - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
2021-11-08 11:12:01,800 [myid:0] - INFO  [Thread-1:FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1742] - Local sessions disabled
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1753] - Local session upgrading disabled
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1720] - tickTime set to 4000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1764] - minSessionTimeout set to 8000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1775] - maxSessionTimeout set to 80000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1800] - initLimit set to 10
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1987] - syncLimit set to 5
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@2002] - connectToLearnerMasterLimit set to 5
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   ______                  _                                          
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  |___  /                 | |                                         
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               | |                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               |_|                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:07,220 [myid:] - INFO  [main:ClientBase@267] - server 127.0.0.1:11222 not up
java.io.IOException: Exception while executing four letter word: stat
	at org.apache.zookeeper.client.FourLetterWordMain.send4LetterWord(FourLetterWordMain.java:134)
2021-11-08 11:12:21,103 [myid:2] - WARN  [SendWorker:0:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 0 my id = 2
2021-11-08 11:12:21,103 [myid:1] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:12:21,103 [myid:1] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 2 my id = 1
2021-11-08 11:12:21,291 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):FastLeaderElection@984] - Notification time out: 400
2021-11-08 11:12:21,291 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@1430] - LOOKING
2021-11-08 11:12:21,291 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@2569] - Using 20000ms as the quorum cnxn socket timeout
2021-11-08 11:12:21,291 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumCnxManager$Listener@924] - Election port bind maximum retries is 3
2021-11-08 11:12:21,291 [myid:2] - WARN  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@1336] - Clobbering already-set QuorumCnxManager (restarting leader election?)
2021-11-08 11:12:21,292 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):FastLeaderElection@947] - New election. My id = 2, proposed zxid=0x0
2021-11-08 11:12:21,294 [myid:2] - ERROR [WorkerSender[myid=2]:QuorumCnxManager@437] - Exception while submitting quorum connection request
java.util.concurrent.RejectedExecutionException: Task Thread[QuorumConnectionReqThread-0,5,main] rejected from java.util.concurrent.ThreadPoolExecutor@123d7e09[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 2]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:823)
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1369)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.initiateConnectionAsync(QuorumCnxManager.java:430)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:733)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:764)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.toSend(QuorumCnxManager.java:705)
	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.process(FastLeaderElection.java:517)
	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.run(FastLeaderElection.java:501)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:12:21,294 [myid:2] - INFO  [WorkerSender[myid=2]:FastLeaderElection$Messenger$WorkerSender@506] - WorkerSender is down
2021-11-08 11:12:21,294 [myid:2] - INFO  [ListenerHandler-localhost/127.0.0.1:11230:QuorumCnxManager$Listener$ListenerHandler@1066] - 2 is accepting connections now, my election bind port: localhost/127.0.0.1:11230
2021-11-08 11:12:21,295 [myid:0] - INFO  [ListenerHandler-localhost/127.0.0.1:11224:QuorumCnxManager$Listener$ListenerHandler@1071] - Received connection request from /127.0.0.1:9425
2021-11-08 11:12:21,297 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection$Messenger$WorkerReceiver@390] - Notification: my state:LOOKING; n.sid:0, n.state:LEADING, n.leader:0, n.round:0x1, n.peerEpoch:0x1, n.zxid:0x0, message format version:0x2, n.config version:0x100000000
2021-11-08 11:12:21,297 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@901] - Peer state changed: following
2021-11-08 11:12:21,298 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection$Messenger$WorkerReceiver@390] - Notification: my state:FOLLOWING; n.sid:0, n.state:LEADING, n.leader:0, n.round:0x1, n.peerEpoch:0x1, n.zxid:0x0, message format version:0x2, n.config version:0x100000000
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@1512] - FOLLOWING
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):ZooKeeperServer@1300] - minSessionTimeout set to 8000
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):ZooKeeperServer@1309] - maxSessionTimeout set to 80000
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):ResponseCache@45] - getData response cache size is initialized with value 400.
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):ResponseCache@45] - getChildren response cache size is initialized with value 400.
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):RequestPathMetricsCollector@109] - zookeeper.pathStats.slotCapacity = 60
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):RequestPathMetricsCollector@110] - zookeeper.pathStats.slotDuration = 15
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):RequestPathMetricsCollector@111] - zookeeper.pathStats.maxDepth = 6
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):RequestPathMetricsCollector@112] - zookeeper.pathStats.initialDelay = 5
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):RequestPathMetricsCollector@113] - zookeeper.pathStats.delay = 5
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):RequestPathMetricsCollector@114] - zookeeper.pathStats.enabled = false
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):ZooKeeperServer@1536] - The max bytes for all large requests are set to 104857600
2021-11-08 11:12:21,298 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):ZooKeeperServer@1550] - The large request threshold is set to -1
2021-11-08 11:12:21,299 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):AuthenticationHelper@66] - zookeeper.enforce.auth.enabled = false
2021-11-08 11:12:21,299 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):AuthenticationHelper@67] - zookeeper.enforce.auth.schemes = []
2021-11-08 11:12:21,299 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):ZooKeeperServer@361] - Created server with tickTime 4000 minSessionTimeout 8000 maxSessionTimeout 80000 clientPortListenBacklog -1 datadir D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test490675019873659087.junit.dir\data\version-2 snapdir D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test490675019873659087.junit.dir\data\version-2
2021-11-08 11:12:21,299 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):Follower@77] - FOLLOWING - LEADER ELECTION TOOK - 7 MS
2021-11-08 11:12:21,299 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@915] - Peer state changed: following - discovery
2021-11-08 11:12:21,300 [myid:2] - INFO  [LeaderConnector-localhost/127.0.0.1:11223:Learner$LeaderConnector@381] - Successfully connected to leader, using address: localhost/127.0.0.1:11223
2021-11-08 11:12:21,301 [myid:0] - INFO  [LearnerHandler-/127.0.0.1:9426:LearnerHandler@501] - Follower sid: 2 not in the current config 100000000
2021-11-08 11:12:21,305 [myid:0] - INFO  [LearnerHandler-/127.0.0.1:9426:ZKDatabase@346] - On disk txn sync enabled with snapshotSizeFactor 0.33
2021-11-08 11:12:21,305 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@915] - Peer state changed: following - synchronization
2021-11-08 11:12:21,305 [myid:0] - INFO  [LearnerHandler-/127.0.0.1:9426:LearnerHandler@801] - Synchronizing with Learner sid: 2 maxCommittedLog=0x100000006 minCommittedLog=0x100000001 lastProcessedZxid=0x100000006 peerLastZxid=0x0
2021-11-08 11:12:21,306 [myid:0] - WARN  [LearnerHandler-/127.0.0.1:9426:ZKDatabase@388] - Unable to find proposals from txnlog for zxid: 0x0
2021-11-08 11:12:21,306 [myid:0] - INFO  [LearnerHandler-/127.0.0.1:9426:LearnerHandler@568] - Sending snapshot last zxid of peer is 0x0, zxid of leader is 0x100000006, send zxid of db as 0x100000006, 1 concurrent snapshot sync, snapshot sync was exempt from throttle
2021-11-08 11:12:21,306 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@920] - Peer state changed: following - synchronization - snap
2021-11-08 11:12:21,306 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):Learner@573] - Getting a snapshot from leader 0x100000006
2021-11-08 11:12:21,306 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
2021-11-08 11:12:21,306 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
2021-11-08 11:12:21,307 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):Learner@734] - Learner received NEWLEADER message
2021-11-08 11:12:21,308 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):FileTxnSnapLog@479] - Snapshotting: 0x100000006 to D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test490675019873659087.junit.dir\data\version-2\snapshot.100000006
2021-11-08 11:12:21,311 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):ZooKeeperServer@543] - Snapshot taken in 4 ms
2021-11-08 11:12:21,315 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@920] - Peer state changed: following - synchronization
2021-11-08 11:12:21,315 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):CommitProcessor@491] - Configuring CommitProcessor with readBatchSize -1 commitBatchSize 1
2021-11-08 11:12:21,315 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):CommitProcessor@452] - Configuring CommitProcessor with 6 worker threads.
2021-11-08 11:12:21,315 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):FollowerRequestProcessor@59] - Initialized FollowerRequestProcessor with zookeeper.follower.skipLearnerRequestToNextProcessor as false
2021-11-08 11:12:21,316 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):Learner@718] - Learner received UPTODATE message
2021-11-08 11:12:21,316 [myid:2] - INFO  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):QuorumPeer@915] - Peer state changed: following - broadcast
2021-11-08 11:12:21,572 [myid:2] - INFO  [NIOWorkerThread-1:NIOServerCnxn@514] - Processing stat command from /127.0.0.1:9410
2021-11-08 11:12:21,572 [myid:2] - INFO  [NIOWorkerThread-1:StatCommand@52] - Stat command output
2021-11-08 11:12:21,572 [myid:] - INFO  [main:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11228 sessionTimeout=30000 watcher=org.apache.zookeeper.test.ClientBase$CountdownWatcher@72f926e6
2021-11-08 11:12:21,573 [myid:] - INFO  [main:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:12:21,573 [myid:] - INFO  [main:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:12:21,574 [myid:127.0.0.1:11228] - INFO  [main-SendThread(127.0.0.1:11228):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11228.
2021-11-08 11:12:21,574 [myid:127.0.0.1:11228] - INFO  [main-SendThread(127.0.0.1:11228):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:21,575 [myid:127.0.0.1:11228] - INFO  [main-SendThread(127.0.0.1:11228):ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:9459, server: xmind.net/127.0.0.1:11228
2021-11-08 11:12:21,576 [myid:2] - WARN  [QuorumPeer[myid=2](plain=127.0.0.1:11228)(secure=disabled):Follower@174] - Got zxid 0x100000007 expected 0x1
2021-11-08 11:12:21,576 [myid:2] - INFO  [SyncThread:2:FileTxnLog@284] - Creating new log file: log.100000007
2021-11-08 11:12:21,577 [myid:0] - INFO  [CommitProcessor:0:LeaderSessionTracker@104] - Committing global session 0x20058087e4a0000
2021-11-08 11:12:21,578 [myid:1] - INFO  [CommitProcessor:1:LearnerSessionTracker@116] - Committing global session 0x20058087e4a0000
2021-11-08 11:12:21,578 [myid:2] - INFO  [CommitProcessor:2:LearnerSessionTracker@116] - Committing global session 0x20058087e4a0000
2021-11-08 11:12:21,579 [myid:127.0.0.1:11228] - INFO  [main-SendThread(127.0.0.1:11228):ClientCnxn$SendThread@1438] - Session establishment complete on server xmind.net/127.0.0.1:11228, session id = 0x20058087e4a0000, negotiated timeout = 30000
2021-11-08 11:12:21,580 [myid:] - INFO  [main:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11228 sessionTimeout=30000 watcher=org.apache.zookeeper.server.quorum.StandaloneDisabledTest@1ddf84b8
2021-11-08 11:12:21,580 [myid:] - INFO  [main:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:12:21,581 [myid:] - INFO  [main:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:12:21,581 [myid:] - INFO  [main:FourLetterWordMain@94] - connecting to 127.0.0.1 11228
2021-11-08 11:12:21,582 [myid:127.0.0.1:11228] - INFO  [main-SendThread(127.0.0.1:11228):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11228.
2021-11-08 11:12:21,582 [myid:127.0.0.1:11228] - INFO  [main-SendThread(127.0.0.1:11228):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:12:21,582 [myid:127.0.0.1:11228] - INFO  [main-SendThread(127.0.0.1:11228):ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:9465, server: xmind.net/127.0.0.1:11228
2021-11-08 11:12:21,582 [myid:2] - INFO  [NIOWorkerThread-4:NIOServerCnxn@514] - Processing stat command from /127.0.0.1:9464
2021-11-08 11:12:21,583 [myid:2] - INFO  [NIOWorkerThread-4:StatCommand@52] - Stat command output
2021-11-08 11:12:21,583 [myid:] - INFO  [main:StandaloneDisabledTest@181] - Started server id 2 with config:
server.0=localhost:11223:11224:participant;localhost:11222
server.2=localhost:11229:11230:participant;localhost:11228
server.1=localhost:11226:11227:participant;localhost:11225

Stat output:
Zookeeper version: 3.7.0-02d8e7728613600d355308bb0a256b6f5b41360c-dirty, built on 2021-11-08 03:06 UTC
Clients:
 /127.0.0.1:9459[1](queued=0,recved=1,sent=1)
 /127.0.0.1:9464[0](queued=0,recved=1,sent=0)
 /127.0.0.1:9465[0](queued=0,recved=0,sent=0)

Latency min/avg/max: 3/3.0/3
Received: 3
Sent: 2
Connections: 3
Outstanding: 0
Zxid: 0x100000007
Mode: follower
Node count: 6

2021-11-08 11:12:21,584 [myid:] - INFO  [main:ReconfigTest@97] - reconfig initiated by the test
2021-11-08 11:12:21,585 [myid:0] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@461] - Incremental reconfig
2021-11-08 11:12:21,585 [myid:0] - INFO  [CommitProcessor:0:LeaderSessionTracker@104] - Committing global session 0x20058087e4a0001
2021-11-08 11:12:21,585 [myid:2] - INFO  [CommitProcessor:2:LearnerSessionTracker@116] - Committing global session 0x20058087e4a0001
2021-11-08 11:12:21,586 [myid:1] - INFO  [CommitProcessor:1:LearnerSessionTracker@116] - Committing global session 0x20058087e4a0001
2021-11-08 11:12:21,587 [myid:127.0.0.1:11228] - INFO  [main-SendThread(127.0.0.1:11228):ClientCnxn$SendThread@1438] - Session establishment complete on server xmind.net/127.0.0.1:11228, session id = 0x20058087e4a0001, negotiated timeout = 30000
2021-11-08 11:12:21,587 [myid:2] - INFO  [NIOWorkerThread-7:ZooKeeperServer@1623] - got auth packet /127.0.0.1:9465
2021-11-08 11:12:21,588 [myid:2] - INFO  [NIOWorkerThread-7:ZooKeeperServer@1642] - Session 0x20058087e4a0001: auth success for scheme digest and address /127.0.0.1:9465
2021-11-08 11:12:21,590 [myid:2] - INFO  [NIOWorkerThread-8:ZooKeeperServer@1623] - got auth packet /127.0.0.1:9465
2021-11-08 11:12:21,590 [myid:2] - INFO  [NIOWorkerThread-8:ZooKeeperServer@1642] - Session 0x20058087e4a0001: auth success for scheme digest and address /127.0.0.1:9465
2021-11-08 11:12:21,604 [myid:2] - INFO  [ListenerHandler-localhost/127.0.0.1:11230:QuorumCnxManager$Listener$ListenerHandler@1071] - Received connection request from /127.0.0.1:9368
2021-11-08 11:12:21,605 [myid:2] - INFO  [ListenerHandler-localhost/127.0.0.1:11230:QuorumCnxManager$Listener$ListenerHandler@1071] - Received connection request from /127.0.0.1:9467
2021-11-08 11:12:21,605 [myid:1] - INFO  [QuorumConnectionThread-[myid=1]-2:QuorumCnxManager@514] - Have smaller server identifier, so dropping the connection: (myId:1 --> sid:2)
2021-11-08 11:12:21,606 [myid:1] - INFO  [ListenerHandler-localhost/127.0.0.1:11227:QuorumCnxManager$Listener$ListenerHandler@1071] - Received connection request from /127.0.0.1:9469
2021-11-08 11:12:21,607 [myid:1] - INFO  [QuorumConnectionThread-[myid=1]-2:QuorumCnxManager@514] - Have smaller server identifier, so dropping the connection: (myId:1 --> sid:2)
2021-11-08 11:12:21,609 [myid:2] - INFO  [WorkerReceiver[myid=2]:FastLeaderElection$Messenger$WorkerReceiver@390] - Notification: my state:FOLLOWING; n.sid:1, n.state:FOLLOWING, n.leader:0, n.round:0x1, n.peerEpoch:0x1, n.zxid:0x0, message format version:0x2, n.config version:0x100000000
